term,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9,topic10,topic11,topic12,topic13,topic14,topic15,topic16,topic17,topic18,topic19,topic20,topic21,topic22,topic23,topic24,topic25,topic26,topic27,topic28,topic29,topic30,topic31,topic32,topic33,topic34,topic35,topic36,topic37
ز.ي..د,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.246315789473684,0.000579710144927536,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.0762264150943396,0.000655737704918033
كان,0.0133333333333333,0.0357894736842105,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.226666666666667,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.246315789473684,0.000579710144927536,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.000754716981132075,0.000655737704918033
مات,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.000579710144927536,0.0133333333333333,0.254084507042253,0.00114285714285714,0.000754716981132075,0.000655737704918033
ي.ن,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.269253731343284,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.000579710144927536,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.000754716981132075,0.000655737704918033
ٱ.ه.ت.ز.,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.188705882352941,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.000579710144927536,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.000754716981132075,0.000655737704918033
إ.س.حاق,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.344,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.0708771929824561,0.000579710144927536,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.000754716981132075,0.000655737704918033
ب.,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.188705882352941,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.000579710144927536,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.000754716981132075,0.000655737704918033
ش.ه.د..,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.149850746268657,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.139310344827586,0.000701754385964912,0.0295652173913043,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.000754716981132075,0.000655737704918033
يا,0.0133333333333333,0.0357894736842105,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.165176470588235,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.000579710144927536,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.000754716981132075,0.000655737704918033
آل,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.206153846153846,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.000579710144927536,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.000754716981132075,0.0990163934426229
ب.د.ر,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.12,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.208275862068966,0.000701754385964912,0.000579710144927536,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.000754716981132075,0.000655737704918033
ض.م.,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.20955223880597,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.000579710144927536,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.000754716981132075,0.000655737704918033
قريظة,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.0582857142857143,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.174492753623188,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.000754716981132075,0.000655737704918033
أ.م.ر.,0.0133333333333333,0.176140350877193,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.000579710144927536,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.0384905660377359,0.000655737704918033
جاء,0.0133333333333333,0.105964912280702,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0901492537313433,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.000579710144927536,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.000754716981132075,0.000655737704918033
ج.د.,0.0133333333333333,0.0357894736842105,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.000579710144927536,0.0133333333333333,0.141408450704225,0.00114285714285714,0.000754716981132075,0.000655737704918033
حار.ث,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.087536231884058,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.113962264150943,0.000655737704918033
د.عا,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.000579710144927536,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.000754716981132075,0.197377049180328
ر.ح.م.ن,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.107368421052632,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.000579710144927536,0.0133333333333333,0.141408450704225,0.00114285714285714,0.000754716981132075,0.000655737704918033
س.ن.,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.139310344827586,0.141052631578947,0.000579710144927536,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.000754716981132075,0.000655737704918033
عائ.ش,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.344,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.000579710144927536,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.000754716981132075,0.000655737704918033
ق.و.م,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.179701492537313,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.000579710144927536,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.000754716981132075,0.000655737704918033
ي.د,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.226666666666667,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.154871794871795,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.000579710144927536,0.0133333333333333,0.0569014084507042,0.00114285714285714,0.000754716981132075,0.000655737704918033
أ.ت.ى..,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.149850746268657,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.000579710144927536,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.000754716981132075,0.000655737704918033
أ.و.س,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.0710588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.115428571428571,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.000579710144927536,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.000754716981132075,0.000655737704918033
ج.ر.ح,0.0133333333333333,0.176140350877193,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.000579710144927536,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.000754716981132075,0.000655737704918033
دار,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0602985074626866,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.671111111111111,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.000579710144927536,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.000754716981132075,0.000655737704918033
ر.م.ى..,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.0304477611940299,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.116521739130435,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.000754716981132075,0.000655737704918033
لا,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.149850746268657,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.000579710144927536,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.000754716981132075,0.000655737704918033
م.ع.,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.0582857142857143,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.116521739130435,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.000754716981132075,0.000655737704918033
م.و.ت,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.0475294117647059,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.000579710144927536,0.0133333333333333,0.0850704225352113,0.00114285714285714,0.000754716981132075,0.000655737704918033
ناف.ع,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.000579710144927536,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.189433962264151,0.000655737704918033
أ.خ.ذ,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0304477611940299,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.000579710144927536,0.0133333333333333,0.0850704225352113,0.00114285714285714,0.000754716981132075,0.000655737704918033
أ.ر.ض,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.000579710144927536,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.0762264150943396,0.0662295081967213
أ.صاب,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.212631578947368,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.024,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.000579710144927536,0.0133333333333333,0.0287323943661972,0.00114285714285714,0.000754716981132075,0.000655737704918033
أ.ك.ح.ل,0.0133333333333333,0.000701754385964912,0.0133333333333333,0.423157894736842,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.000579710144927536,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.000754716981132075,0.000655737704918033
ٱ.ن.ف.ج.ر,0.0133333333333333,0.141052631578947,0.0133333333333333,0.00210526315789474,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00444444444444444,0.0133333333333333,0.0133333333333333,0.000470588235294118,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.000597014925373134,0.00102564102564103,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00444444444444444,0.0133333333333333,0.00114285714285714,0.0133333333333333,0.0133333333333333,0.0133333333333333,0.00137931034482759,0.000701754385964912,0.000579710144927536,0.0133333333333333,0.000563380281690141,0.00114285714285714,0.000754716981132075,0.000655737704918033
