identifier,nz_company_canterbury_exploration_fracking_gas_oil,earthquake_canterbury_talks_commission_speaks_economic_earthquakes,christchurch_earthquake_high_house_party_including_damaged,mayor_christchurch_bob_parker_architect_river_writer,quake_christchurch_earthquake_talks_experience_feb_nz,christchurch_earthquake_city_talks_business_recovery_earthquakes,earthquake_earthquakes_talks_canterbury_university_community_lessons,nz_christchurch_civil_earthquake_national_defence_approach,earthquake_buildings_christchurch_city_building_heritage_notes,christchurch_earthquake_feb_talks_includes_sep_dunedin,christchurch_earthquake_city_people_residents_describes_quake,insurance_christchurch_earthquakes_rebuilding_executive_companies_nz
INNZ-42892,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.791501976284585,0.198616600790514,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119
INNZ-42899,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.623456790123457,0.314814814814815,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284
INNZ-43050,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.901785714285714,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143
INNZ-44104,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.0715297450424929,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.921388101983003,0.000708215297450425,0.000708215297450425
INNZ-44636,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.476415094339623,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.476415094339623,0.00471698113207547,0.00471698113207547,0.00471698113207547
INNZ-44765,0.178899082568807,0.000509683995922528,0.0514780835881753,0.000509683995922528,0.357288481141692,0.000509683995922528,0.127930682976555,0.000509683995922528,0.000509683995922528,0.000509683995922528,0.280835881753313,0.000509683995922528
INNZ-45131,0.199074074074074,0.0337301587301587,0.000661375661375661,0.000661375661375661,0.000661375661375661,0.26521164021164,0.000661375661375661,0.298280423280423,0.000661375661375661,0.000661375661375661,0.199074074074074,0.000661375661375661
INNZ-45154,0.000523012552301255,0.000523012552301255,0.262029288702929,0.000523012552301255,0.445083682008368,0.235878661087866,0.0528242677824268,0.000523012552301255,0.000523012552301255,0.000523012552301255,0.000523012552301255,0.000523012552301255
INNZ-45164,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.165032679738562,0.573529411764706,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.246732026143791
INNZ-45213,0.00076219512195122,0.00076219512195122,0.305640243902439,0.00076219512195122,0.00076219512195122,0.686737804878049,0.00076219512195122,0.00076219512195122,0.00076219512195122,0.00076219512195122,0.00076219512195122,0.00076219512195122
INNZ-45572,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.992476060191518,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776
INNZ-45581,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.736928104575163,0.246732026143791
INNZ-45702,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.992476060191518,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776
INNZ-45727,0.269900497512438,0.000414593698175788,0.373548922056385,0.0418739635157546,0.000414593698175788,0.000414593698175788,0.228441127694859,0.0833333333333333,0.000414593698175788,0.000414593698175788,0.000414593698175788,0.000414593698175788
INNZ-45887,0.00076219512195122,0.00076219512195122,0.00076219512195122,0.00076219512195122,0.00076219512195122,0.00076219512195122,0.381859756097561,0.00076219512195122,0.00076219512195122,0.00076219512195122,0.610518292682927,0.00076219512195122
INNZ-46552,0.000708215297450425,0.000708215297450425,0.0361189801699717,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.708923512747875,0.248583569405099,0.000708215297450425
INNZ-46636,0.000640204865556978,0.000640204865556978,0.000640204865556978,0.000640204865556978,0.000640204865556978,0.000640204865556978,0.000640204865556978,0.000640204865556978,0.608834827144686,0.000640204865556978,0.384763124199744,0.000640204865556978
INNZ-46725,0.000398089171974522,0.000398089171974522,0.000398089171974522,0.000398089171974522,0.000398089171974522,0.000398089171974522,0.99562101910828,0.000398089171974522,0.000398089171974522,0.000398089171974522,0.000398089171974522,0.000398089171974522
INNZ-46818,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.986453201970443,0.00123152709359606,0.00123152709359606,0.00123152709359606
INNZ-46849,0.00163398692810458,0.98202614379085,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458
INNZ-46851,0.00163398692810458,0.900326797385621,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.0833333333333333,0.00163398692810458,0.00163398692810458,0.00163398692810458
INNZ-46899,0.000640204865556978,0.000640204865556978,0.000640204865556978,0.000640204865556978,0.0646606914212548,0.000640204865556978,0.000640204865556978,0.000640204865556978,0.51280409731114,0.000640204865556978,0.416773367477593,0.000640204865556978
INNZ-46906,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.932098765432099,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284
INNZ-46908,0.000640204865556978,0.000640204865556978,0.288732394366197,0.256722151088348,0.224711907810499,0.000640204865556978,0.000640204865556978,0.000640204865556978,0.224711907810499,0.000640204865556978,0.000640204865556978,0.000640204865556978
INNZ-46917,0.000825082508250825,0.000825082508250825,0.000825082508250825,0.000825082508250825,0.743399339933993,0.000825082508250825,0.000825082508250825,0.000825082508250825,0.000825082508250825,0.248349834983498,0.000825082508250825,0.000825082508250825
INNZ-46920,0.000567536889897843,0.000567536889897843,0.000567536889897843,0.000567536889897843,0.000567536889897843,0.539727582292849,0.000567536889897843,0.000567536889897843,0.000567536889897843,0.000567536889897843,0.454597048808172,0.000567536889897843
INNZ-46935,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.185960591133005,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.801724137931035,0.00123152709359606
INNZ-46966,0.000398089171974522,0.000398089171974522,0.000398089171974522,0.000398089171974522,0.000398089171974522,0.000398089171974522,0.99562101910828,0.000398089171974522,0.000398089171974522,0.000398089171974522,0.000398089171974522,0.000398089171974522
INNZ-46977,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.986453201970443,0.00123152709359606,0.00123152709359606,0.00123152709359606
INNZ-47164,0.000484966052376334,0.000484966052376334,0.000484966052376334,0.000484966052376334,0.41270611057226,0.000484966052376334,0.000484966052376334,0.000484966052376334,0.000484966052376334,0.000484966052376334,0.388457807953443,0.19447138700291
INNZ-47806,0.00131233595800525,0.00131233595800525,0.985564304461942,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525
INNZ-47807,0.00131233595800525,0.00131233595800525,0.985564304461942,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525
INNZ-47947,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.655228758169935,0.32843137254902
INNZ-47993,0.000825082508250825,0.000825082508250825,0.0833333333333333,0.000825082508250825,0.000825082508250825,0.000825082508250825,0.000825082508250825,0.000825082508250825,0.000825082508250825,0.330858085808581,0.000825082508250825,0.578382838283828
INNZ-48131,0.000620347394540943,0.248759305210918,0.000620347394540943,0.434863523573201,0.000620347394540943,0.0626550868486352,0.000620347394540943,0.248759305210918,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.000620347394540943
INNZ-48154,0.000368731563421829,0.000368731563421829,0.000368731563421829,0.0925516224188791,0.000368731563421829,0.276917404129794,0.000368731563421829,0.479719764011799,0.000368731563421829,0.000368731563421829,0.0556784660766962,0.0925516224188791
INNZ-48255,0.000661375661375661,0.000661375661375661,0.000661375661375661,0.000661375661375661,0.595899470899471,0.331349206349206,0.000661375661375661,0.000661375661375661,0.000661375661375661,0.0667989417989418,0.000661375661375661,0.000661375661375661
INNZ-48542,0.00381679389312977,0.00381679389312977,0.00381679389312977,0.00381679389312977,0.576335877862595,0.00381679389312977,0.385496183206107,0.00381679389312977,0.00381679389312977,0.00381679389312977,0.00381679389312977,0.00381679389312977
INNZ-48689,0.00381679389312977,0.00381679389312977,0.194656488549618,0.00381679389312977,0.576335877862595,0.194656488549618,0.00381679389312977,0.00381679389312977,0.00381679389312977,0.00381679389312977,0.00381679389312977,0.00381679389312977
INNZ-48724,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.263779527559055,0.723097112860892,0.00131233595800525,0.00131233595800525
INNZ-49051,0.000825082508250825,0.000825082508250825,0.000825082508250825,0.000825082508250825,0.124587458745875,0.495874587458746,0.000825082508250825,0.000825082508250825,0.28960396039604,0.000825082508250825,0.000825082508250825,0.0833333333333333
INNZ-49159,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.165032679738562,0.00163398692810458,0.00163398692810458,0.818627450980392,0.00163398692810458,0.00163398692810458,0.00163398692810458
INNZ-49216,0.212078651685393,0.00140449438202247,0.35252808988764,0.00140449438202247,0.00140449438202247,0.212078651685393,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.212078651685393
INNZ-49306,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.495059288537549,0.000988142292490119,0.000988142292490119,0.495059288537549
INNZ-49359,0.000899280575539568,0.000899280575539568,0.225719424460432,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.450539568345324,0.045863309352518,0.000899280575539568,0.000899280575539568,0.27068345323741
INNZ-49364,0.001953125,0.099609375,0.001953125,0.490234375,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.392578125,0.001953125
INNZ-49370,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.984550561797753,0.00140449438202247,0.00140449438202247,0.00140449438202247
INNZ-49531,0.00109649122807018,0.330043859649123,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.658991228070176,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.00109649122807018
INNZ-49581,0.000567536889897843,0.000567536889897843,0.000567536889897843,0.000567536889897843,0.000567536889897843,0.227582292849035,0.114074914869467,0.000567536889897843,0.42622020431328,0.227582292849035,0.000567536889897843,0.000567536889897843
INNZ-49652,0.000792393026941363,0.000792393026941363,0.317749603803487,0.000792393026941363,0.000792393026941363,0.000792393026941363,0.000792393026941363,0.000792393026941363,0.6743264659271,0.000792393026941363,0.000792393026941363,0.000792393026941363
INNZ-49999,0.000640204865556978,0.000640204865556978,0.000640204865556978,0.000640204865556978,0.000640204865556978,0.000640204865556978,0.000640204865556978,0.000640204865556978,0.000640204865556978,0.000640204865556978,0.160691421254802,0.832906530089629
INNZ-50184,0.000661375661375661,0.166005291005291,0.0337301587301587,0.0337301587301587,0.000661375661375661,0.000661375661375661,0.430555555555556,0.000661375661375661,0.298280423280423,0.000661375661375661,0.000661375661375661,0.0337301587301587
INNZ-50610,0.000462534690101758,0.000462534690101758,0.000462534690101758,0.000462534690101758,0.000462534690101758,0.000462534690101758,0.000462534690101758,0.000462534690101758,0.000462534690101758,0.000462534690101758,0.000462534690101758,0.994912118408881
INNZ-51093,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.712264150943396,0.00471698113207547,0.00471698113207547,0.240566037735849,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.00471698113207547
INNZ-51122,0.00381679389312977,0.00381679389312977,0.00381679389312977,0.00381679389312977,0.767175572519084,0.00381679389312977,0.00381679389312977,0.00381679389312977,0.00381679389312977,0.00381679389312977,0.194656488549618,0.00381679389312977
INNZ-51192,0.00116009280742459,0.175174013921114,0.00116009280742459,0.00116009280742459,0.117169373549884,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.697215777262181,0.00116009280742459,0.00116009280742459,0.00116009280742459
INNZ-51211,0.571972904318374,0.106265876375953,0.106265876375953,0.000423370025402202,0.000423370025402202,0.000423370025402202,0.212108382726503,0.000423370025402202,0.000423370025402202,0.000423370025402202,0.000423370025402202,0.000423370025402202
INNZ-51237,0.0374449339207048,0.000734214390602056,0.294419970631424,0.000734214390602056,0.000734214390602056,0.000734214390602056,0.000734214390602056,0.000734214390602056,0.000734214390602056,0.000734214390602056,0.661527165932452,0.000734214390602056
INNZ-51250,0.00076219512195122,0.00076219512195122,0.267530487804878,0.00076219512195122,0.00076219512195122,0.496189024390244,0.00076219512195122,0.00076219512195122,0.00076219512195122,0.00076219512195122,0.00076219512195122,0.229420731707317
INNZ-51505,0.000899280575539568,0.000899280575539568,0.540467625899281,0.450539568345324,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568
INNZ-52393,0.000899280575539568,0.000899280575539568,0.450539568345324,0.540467625899281,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568
INNZ-52546,0.000414593698175788,0.725953565505804,0.000414593698175788,0.000414593698175788,0.269900497512438,0.000414593698175788,0.000414593698175788,0.000414593698175788,0.000414593698175788,0.000414593698175788,0.000414593698175788,0.000414593698175788
INNZ-52622,0.000734214390602056,0.000734214390602056,0.000734214390602056,0.0374449339207048,0.000734214390602056,0.000734214390602056,0.000734214390602056,0.000734214390602056,0.11086637298091,0.845080763582966,0.000734214390602056,0.000734214390602056
INNZ-52671,0.000414593698175788,0.663764510779436,0.000414593698175788,0.000414593698175788,0.332089552238806,0.000414593698175788,0.000414593698175788,0.000414593698175788,0.000414593698175788,0.000414593698175788,0.000414593698175788,0.000414593698175788
INNZ-53562,0.245145631067961,0.00242718446601942,0.366504854368932,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.366504854368932,0.00242718446601942,0.00242718446601942,0.00242718446601942
INNZ-54688,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.901785714285714,0.00892857142857143
INNZ-54699,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.783203125,0.197265625,0.001953125
INNZ-56103,0.142351274787535,0.000708215297450425,0.000708215297450425,0.390226628895184,0.000708215297450425,0.000708215297450425,0.28399433427762,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.177762039660057,0.000708215297450425
INNZ-56114,0.00116009280742459,0.00116009280742459,0.407192575406032,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.349187935034803,0.233178654292343,0.00116009280742459
INNZ-56532,0.000432525951557093,0.0653114186851211,0.000432525951557093,0.389705882352941,0.000432525951557093,0.368079584775086,0.173442906574394,0.000432525951557093,0.000432525951557093,0.000432525951557093,0.000432525951557093,0.000432525951557093
INNZ-56536,0.000941619585687382,0.000941619585687382,0.565913370998117,0.000941619585687382,0.000941619585687382,0.330508474576271,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.0951035781544256,0.000941619585687382
INNZ-56552,0.000551876379690949,0.000551876379690949,0.000551876379690949,0.000551876379690949,0.000551876379690949,0.000551876379690949,0.000551876379690949,0.000551876379690949,0.000551876379690949,0.800772626931567,0.000551876379690949,0.193708609271523
INNZ-56611,0.000462534690101758,0.000462534690101758,0.000462534690101758,0.000462534690101758,0.000462534690101758,0.000462534690101758,0.000462534690101758,0.000462534690101758,0.000462534690101758,0.000462534690101758,0.000462534690101758,0.994912118408881
INNZ-56623,0.000368731563421829,0.000368731563421829,0.535029498525074,0.000368731563421829,0.184734513274336,0.000368731563421829,0.000368731563421829,0.000368731563421829,0.000368731563421829,0.000368731563421829,0.000368731563421829,0.276917404129793
INNZ-56778,0.000551876379690949,0.000551876379690949,0.000551876379690949,0.000551876379690949,0.000551876379690949,0.000551876379690949,0.000551876379690949,0.000551876379690949,0.000551876379690949,0.828366445916115,0.000551876379690949,0.166114790286976
INNZ-56982,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.984550561797753,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247
INNZ-57093,0.323717948717949,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.483974358974359,0.163461538461538
INNZ-57096,0.00216450216450216,0.00216450216450216,0.11038961038961,0.00216450216450216,0.543290043290043,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.326839826839827,0.00216450216450216
INNZ-57214,0.000537056928034372,0.134801288936627,0.000537056928034372,0.000537056928034372,0.0542427497314715,0.000537056928034372,0.161654135338346,0.537593984962406,0.000537056928034372,0.107948442534909,0.000537056928034372,0.000537056928034372
INNZ-57498,0.00177935943060498,0.00177935943060498,0.624555160142349,0.268683274021352,0.0907473309608541,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498
INNZ-57521,0.000620347394540943,0.589950372208437,0.34181141439206,0.000620347394540943,0.000620347394540943,0.0626550868486352,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.000620347394540943
INNZ-57538,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.744334277620397,0.000708215297450425,0.248583569405099,0.000708215297450425,0.000708215297450425,0.000708215297450425
INNZ-57576,0.0161290322580645,0.0161290322580645,0.0161290322580645,0.82258064516129,0.0161290322580645,0.0161290322580645,0.0161290322580645,0.0161290322580645,0.0161290322580645,0.0161290322580645,0.0161290322580645,0.0161290322580645
INNZ-57602,0.000551876379690949,0.166114790286976,0.138520971302428,0.000551876379690949,0.000551876379690949,0.000551876379690949,0.000551876379690949,0.000551876379690949,0.000551876379690949,0.000551876379690949,0.000551876379690949,0.690397350993377
INNZ-57609,0.000941619585687382,0.000941619585687382,0.236346516007533,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.0480225988700565,0.330508474576271,0.37758945386064
INNZ-57632,0.00131233595800525,0.263779527559055,0.00131233595800525,0.0669291338582677,0.00131233595800525,0.00131233595800525,0.65748031496063,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525
INNZ-57650,0.00151057401812689,0.00151057401812689,0.0770392749244713,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.530211480362538,0.00151057401812689,0.00151057401812689,0.379154078549849,0.00151057401812689,0.00151057401812689
INNZ-57670,0.0230560578661844,0.000452079566003617,0.249095840867993,0.000452079566003617,0.000452079566003617,0.249095840867993,0.000452079566003617,0.000452079566003617,0.475135623869801,0.000452079566003617,0.000452079566003617,0.000452079566003617
INNZ-57679,0.00140449438202247,0.00140449438202247,0.14185393258427,0.00140449438202247,0.14185393258427,0.00140449438202247,0.703651685393258,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247
INNZ-57691,0.421780986762936,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.572202166064982,0.000601684717208183,0.000601684717208183,0.000601684717208183
INNZ-57767,0.391696750902527,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.0306859205776173,0.000601684717208183,0.572202166064982,0.000601684717208183,0.000601684717208183,0.000601684717208183
INNZ-57800,0.00381679389312977,0.00381679389312977,0.00381679389312977,0.00381679389312977,0.00381679389312977,0.00381679389312977,0.194656488549618,0.194656488549618,0.00381679389312977,0.00381679389312977,0.576335877862595,0.00381679389312977
INNZ-57902,0.000368731563421829,0.000368731563421829,0.571902654867257,0.000368731563421829,0.203171091445428,0.000368731563421829,0.000368731563421829,0.000368731563421829,0.000368731563421829,0.000368731563421829,0.000368731563421829,0.221607669616519
INNZ-58050,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.932098765432099,0.00617283950617284
INNZ-58270,0.000355618776671408,0.000355618776671408,0.000355618776671408,0.000355618776671408,0.996088193456614,0.000355618776671408,0.000355618776671408,0.000355618776671408,0.000355618776671408,0.000355618776671408,0.000355618776671408,0.000355618776671408
INNZ-59471,0.00032133676092545,0.00032133676092545,0.00032133676092545,0.209190231362468,0.00032133676092545,0.0485218508997429,0.00032133676092545,0.00032133676092545,0.434125964010283,0.305591259640103,0.00032133676092545,0.00032133676092545
INNZ-59597,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.303625377643505,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.681268882175227
