identifier,nz_company_canterbury_exploration_fracking_gas_oil,earthquake_canterbury_talks_commission_speaks_economic_earthquakes,christchurch_earthquake_high_house_party_including_damaged,mayor_christchurch_bob_parker_architect_river_writer,quake_christchurch_earthquake_talks_experience_feb_nz,christchurch_earthquake_city_talks_business_recovery_earthquakes,earthquake_earthquakes_talks_canterbury_university_community_lessons,nz_christchurch_civil_earthquake_national_defence_approach,earthquake_buildings_christchurch_city_building_heritage_notes,christchurch_earthquake_feb_talks_includes_sep_dunedin,christchurch_earthquake_city_people_residents_describes_quake,insurance_christchurch_earthquakes_rebuilding_executive_companies_nz
INNZ-59615,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.96474358974359,0.00320512820512821,0.00320512820512821
INNZ-59741,0.000355618776671408,0.000355618776671408,0.000355618776671408,0.000355618776671408,0.996088193456614,0.000355618776671408,0.000355618776671408,0.000355618776671408,0.000355618776671408,0.000355618776671408,0.000355618776671408,0.000355618776671408
INNZ-60399,0.000734214390602056,0.000734214390602056,0.147577092511013,0.000734214390602056,0.331130690161527,0.11086637298091,0.000734214390602056,0.000734214390602056,0.000734214390602056,0.404552129221733,0.000734214390602056,0.000734214390602056
INNZ-60417,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.989642184557439,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382
INNZ-60750,0.000640204865556978,0.352752880921895,0.000640204865556978,0.000640204865556978,0.000640204865556978,0.000640204865556978,0.000640204865556978,0.128681177976953,0.000640204865556978,0.000640204865556978,0.000640204865556978,0.51280409731114
INNZ-60769,0.000825082508250825,0.000825082508250825,0.000825082508250825,0.000825082508250825,0.743399339933993,0.000825082508250825,0.000825082508250825,0.000825082508250825,0.248349834983498,0.000825082508250825,0.000825082508250825,0.000825082508250825
INNZ-61492,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.901785714285714,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143
INNZ-61928,0.00151057401812689,0.00151057401812689,0.530211480362538,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.379154078549849,0.00151057401812689,0.00151057401812689,0.0770392749244713
INNZ-61941,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.565913370998117,0.189265536723164,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.0480225988700565,0.000941619585687382,0.189265536723164
INNZ-61960,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.581206496519722,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.407192575406032,0.00116009280742459
INNZ-63157,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.155707196029777,0.000620347394540943,0.186724565756824,0.651985111662531,0.000620347394540943,0.000620347394540943
INNZ-63158,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.984550561797753,0.00140449438202247,0.00140449438202247
INNZ-63206,0.580309339678763,0.208506841165973,0.000297441998810232,0.0597858417608566,0.000297441998810232,0.0597858417608566,0.000297441998810232,0.000297441998810232,0.000297441998810232,0.000297441998810232,0.000297441998810232,0.0895300416418798
INNZ-63352,0.00109649122807018,0.00109649122807018,0.768640350877193,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.055921052631579,0.00109649122807018,0.165570175438597
INNZ-63849,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.0716292134831461,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.914325842696629,0.00140449438202247,0.00140449438202247
INNZ-64672,0.00131233595800525,0.00131233595800525,0.0669291338582677,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.591863517060367,0.00131233595800525,0.329396325459318
INNZ-64825,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.901785714285714,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143
INNZ-65164,0.233178654292343,0.175174013921114,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.291183294663573,0.00116009280742459,0.291183294663573,0.00116009280742459,0.00116009280742459
INNZ-65165,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.983383685800604,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689
INNZ-65408,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.901785714285714,0.00892857142857143,0.00892857142857143
INNZ-65858,0.000792393026941363,0.278129952456418,0.000792393026941363,0.000792393026941363,0.000792393026941363,0.000792393026941363,0.119651347068146,0.000792393026941363,0.000792393026941363,0.23851030110935,0.357369255150555,0.000792393026941363
INNZ-65900,0.000406173842404549,0.000406173842404549,0.000406173842404549,0.000406173842404549,0.000406173842404549,0.345653939886271,0.000406173842404549,0.000406173842404549,0.203493095044679,0.223801787164907,0.122258326563769,0.101949634443542
INNZ-65909,0.000509683995922528,0.000509683995922528,0.000509683995922528,0.0769622833843017,0.000509683995922528,0.331804281345566,0.000509683995922528,0.000509683995922528,0.306320081549439,0.280835881753313,0.000509683995922528,0.000509683995922528
INNZ-65968,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.990107913669065,0.000899280575539568,0.000899280575539568,0.000899280575539568
INNZ-65975,0.329396325459318,0.00131233595800525,0.198162729658793,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.460629921259843,0.00131233595800525,0.00131233595800525,0.00131233595800525
INNZ-66036,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.801724137931035,0.00123152709359606,0.185960591133005
INNZ-66095,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.990107913669065,0.000899280575539568,0.000899280575539568,0.000899280575539568
INNZ-66880,0.00163398692810458,0.736928104575163,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.246732026143791
INNZ-67028,0.000509683995922528,0.000509683995922528,0.000509683995922528,0.000509683995922528,0.000509683995922528,0.000509683995922528,0.000509683995922528,0.000509683995922528,0.994393476044852,0.000509683995922528,0.000509683995922528,0.000509683995922528
INNZ-67029,0.000509683995922528,0.000509683995922528,0.0259938837920489,0.000509683995922528,0.000509683995922528,0.000509683995922528,0.000509683995922528,0.000509683995922528,0.968909276248726,0.000509683995922528,0.000509683995922528,0.000509683995922528
INNZ-67915,0.000452079566003617,0.136075949367089,0.203887884267631,0.136075949367089,0.000452079566003617,0.475135623869801,0.0456600361663653,0.000452079566003617,0.000452079566003617,0.000452079566003617,0.000452079566003617,0.000452079566003617
INNZ-67995,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.268683274021352,0.00177935943060498,0.268683274021352,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.44661921708185,0.00177935943060498
INNZ-68852,0.00276243093922652,0.00276243093922652,0.00276243093922652,0.00276243093922652,0.00276243093922652,0.00276243093922652,0.00276243093922652,0.00276243093922652,0.969613259668508,0.00276243093922652,0.00276243093922652,0.00276243093922652
INNZ-69431,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.354815864022663,0.106940509915014,0.000708215297450425,0.531869688385269,0.000708215297450425,0.000708215297450425
INNZ-69626,0.00177935943060498,0.268683274021352,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.00177935943060498,0.713523131672598,0.00177935943060498,0.00177935943060498
INNZ-69911,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.901785714285714,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143
INNZ-71234,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.992476060191518,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776
INNZ-71245,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.326839826839827,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.651515151515151,0.00216450216450216
INNZ-71260,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.992209631728045,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.000708215297450425
INNZ-72315,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.932098765432099,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284
INNZ-73659,0.361612515042118,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.331528279181709,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.120938628158845,0.181107099879663,0.000601684717208183
INNZ-73681,0.001953125,0.001953125,0.001953125,0.001953125,0.685546875,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.294921875,0.001953125
INNZ-73714,0.00276243093922652,0.00276243093922652,0.00276243093922652,0.417127071823204,0.00276243093922652,0.00276243093922652,0.00276243093922652,0.00276243093922652,0.00276243093922652,0.00276243093922652,0.55524861878453,0.00276243093922652
INNZ-73974,0.000661375661375661,0.166005291005291,0.000661375661375661,0.000661375661375661,0.000661375661375661,0.000661375661375661,0.000661375661375661,0.000661375661375661,0.827380952380952,0.000661375661375661,0.000661375661375661,0.000661375661375661
INNZ-74002,0.000734214390602056,0.147577092511013,0.588105726872247,0.000734214390602056,0.147577092511013,0.000734214390602056,0.000734214390602056,0.000734214390602056,0.11086637298091,0.000734214390602056,0.000734214390602056,0.000734214390602056
INNZ-74007,0.000551876379690949,0.000551876379690949,0.000551876379690949,0.000551876379690949,0.000551876379690949,0.745584988962472,0.000551876379690949,0.000551876379690949,0.248896247240618,0.000551876379690949,0.000551876379690949,0.000551876379690949
INNZ-74030,0.000734214390602056,0.000734214390602056,0.147577092511013,0.000734214390602056,0.000734214390602056,0.184287812041116,0.000734214390602056,0.000734214390602056,0.661527165932452,0.000734214390602056,0.000734214390602056,0.000734214390602056
INNZ-74033,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.65748031496063,0.329396325459318,0.00131233595800525
INNZ-74035,0.00140449438202247,0.282303370786517,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.703651685393259,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247
INNZ-74047,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.526246719160105,0.460629921259843,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525
INNZ-74986,0.00216450216450216,0.435064935064935,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.218614718614719,0.00216450216450216,0.326839826839827,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.00216450216450216
INNZ-75020,0.000601684717208183,0.211191335740072,0.000601684717208183,0.481949458483754,0.000601684717208183,0.3014440433213,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183
INNZ-75226,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.94811320754717,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.00471698113207547
INNZ-75510,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.609223300970874,0.12378640776699,0.00242718446601942,0.245145631067961,0.00242718446601942,0.00242718446601942
INNZ-75539,0.000497017892644135,0.000497017892644135,0.000497017892644135,0.994532803180915,0.000497017892644135,0.000497017892644135,0.000497017892644135,0.000497017892644135,0.000497017892644135,0.000497017892644135,0.000497017892644135,0.000497017892644135
INNZ-75543,0.000497017892644135,0.000497017892644135,0.000497017892644135,0.994532803180915,0.000497017892644135,0.000497017892644135,0.000497017892644135,0.000497017892644135,0.000497017892644135,0.000497017892644135,0.000497017892644135,0.000497017892644135
INNZ-75726,0.00320512820512821,0.00320512820512821,0.644230769230769,0.323717948717949,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821
INNZ-75793,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.94811320754717
INNZ-75884,0.000683994528043776,0.411080711354309,0.274281805745554,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.137482900136799,0.000683994528043776,0.000683994528043776,0.000683994528043776,0.171682626538988
INNZ-75913,0.000537056928034372,0.000537056928034372,0.000537056928034372,0.000537056928034372,0.027389903329753,0.000537056928034372,0.0542427497314715,0.000537056928034372,0.886680988184748,0.000537056928034372,0.027389903329753,0.000537056928034372
INNZ-76106,0.055921052631579,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.055921052631579,0.220394736842105,0.658991228070176,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.00109649122807018
INNZ-76320,0.996996176952485,0.000273074822501365,0.000273074822501365,0.000273074822501365,0.000273074822501365,0.000273074822501365,0.000273074822501365,0.000273074822501365,0.000273074822501365,0.000273074822501365,0.000273074822501365,0.000273074822501365
INNZ-76321,0.996996176952485,0.000273074822501365,0.000273074822501365,0.000273074822501365,0.000273074822501365,0.000273074822501365,0.000273074822501365,0.000273074822501365,0.000273074822501365,0.000273074822501365,0.000273074822501365,0.000273074822501365
INNZ-76768,0.000640204865556978,0.000640204865556978,0.320742637644046,0.000640204865556978,0.000640204865556978,0.224711907810499,0.000640204865556978,0.0646606914212548,0.000640204865556978,0.000640204865556978,0.000640204865556978,0.384763124199744
INNZ-76777,0.000640204865556978,0.000640204865556978,0.000640204865556978,0.000640204865556978,0.000640204865556978,0.544814340588988,0.288732394366197,0.000640204865556978,0.000640204865556978,0.0646606914212548,0.000640204865556978,0.0966709346991037
INNZ-76913,0.027389903329753,0.295918367346939,0.000537056928034372,0.000537056928034372,0.000537056928034372,0.107948442534909,0.000537056928034372,0.000537056928034372,0.349624060150376,0.215359828141783,0.000537056928034372,0.000537056928034372
INNZ-77424,0.00116009280742459,0.00116009280742459,0.407192575406032,0.00116009280742459,0.117169373549884,0.465197215777262,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459
INNZ-77914,0.000620347394540943,0.310794044665012,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.651985111662531,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.0316377171215881,0.000620347394540943
INNZ-79002,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.901785714285714,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143
INNZ-79116,0.000825082508250825,0.000825082508250825,0.000825082508250825,0.000825082508250825,0.000825082508250825,0.165841584158416,0.660891089108911,0.000825082508250825,0.000825082508250825,0.000825082508250825,0.000825082508250825,0.165841584158416
INNZ-79178,0.000497017892644135,0.000497017892644135,0.174453280318091,0.298707753479125,0.000497017892644135,0.497514910536779,0.000497017892644135,0.000497017892644135,0.000497017892644135,0.0253479125248509,0.000497017892644135,0.000497017892644135
INNZ-79203,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.936590436590437,0.00103950103950104,0.053014553014553,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104
INNZ-79641,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.932098765432099,0.00617283950617284
INNZ-80278,0.000601684717208183,0.99338146811071,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183
INNZ-80281,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.973300970873786,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942
INNZ-80330,0.000601684717208183,0.99338146811071,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183,0.000601684717208183
INNZ-80517,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.707156308851224,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.142184557438795,0.142184557438795
INNZ-81194,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.992209631728045,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.000708215297450425
INNZ-81195,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.992209631728045,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.000708215297450425,0.000708215297450425
INNZ-81253,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.98202614379085,0.00163398692810458
INNZ-81372,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.330043859649123,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.604166666666667,0.055921052631579
INNZ-81453,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.165570175438597,0.00109649122807018,0.055921052631579,0.00109649122807018,0.768640350877193,0.00109649122807018,0.00109649122807018,0.00109649122807018
INNZ-81462,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.98202614379085,0.00163398692810458
INNZ-81534,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.455357142857143,0.455357142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143
INNZ-81731,0.0181365576102418,0.000355618776671408,0.142603129445235,0.213726884779516,0.000355618776671408,0.604907539118065,0.000355618776671408,0.000355618776671408,0.000355618776671408,0.000355618776671408,0.0181365576102418,0.000355618776671408
INNZ-81739,0.00381679389312977,0.00381679389312977,0.00381679389312977,0.00381679389312977,0.958015267175573,0.00381679389312977,0.00381679389312977,0.00381679389312977,0.00381679389312977,0.00381679389312977,0.00381679389312977,0.00381679389312977
INNZ-82058,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.90785498489426,0.0770392749244713,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689
INNZ-82063,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.572765072765073,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.053014553014553,0.364864864864865,0.00103950103950104
INNZ-82191,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.660075329566855,0.000941619585687382,0.330508474576271,0.000941619585687382
INNZ-82708,0.000661375661375661,0.000661375661375661,0.000661375661375661,0.463624338624339,0.000661375661375661,0.364417989417989,0.000661375661375661,0.000661375661375661,0.000661375661375661,0.000661375661375661,0.000661375661375661,0.166005291005291
INNZ-82709,0.00123152709359606,0.00123152709359606,0.309113300492611,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.062807881773399,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.616995073891626,0.00123152709359606
INNZ-82751,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.000620347394540943,0.279776674937965,0.000620347394540943,0.000620347394540943,0.248759305210918,0.000620347394540943,0.0626550868486352,0.403846153846154
INNZ-82778,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.676715176715177,0.312889812889813,0.00103950103950104
INNZ-82782,0.110745614035088,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.494517543859649,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.384868421052632,0.00109649122807018,0.00109649122807018
INNZ-82791,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.246732026143791,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.246732026143791,0.491830065359477,0.00163398692810458,0.00163398692810458
INNZ-82798,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.984550561797753,0.00140449438202247,0.00140449438202247
INNZ-82914,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.932098765432099,0.00617283950617284,0.00617283950617284
INNZ-110700,0.0161290322580645,0.0161290322580645,0.0161290322580645,0.0161290322580645,0.82258064516129,0.0161290322580645,0.0161290322580645,0.0161290322580645,0.0161290322580645,0.0161290322580645,0.0161290322580645,0.0161290322580645
